x,y,z,r
8.85649, -13.00788, -1.18328, 5.0
-16.16038, -2.75866, -2.90022, 1.0
-13.07871, -4.45715, -11.76171, 1.0
13.02664, -15.211, -6.30019, 1.0
-13.41626, 0.31314, -12.80621, 1.0
8.29079, 17.99154, 14.65099, 2.0
-11.71433, -13.21669, -17.69351, 2.0
15.92308, -16.86405, 7.61505, 1.0
-11.36419, 18.95178, -12.28039, 1.0
-11.73415, 12.2551, -7.02821, 1.0
18.99957, -0.59129, -9.41875, 1.0
-18.91786, -3.89957, 14.19467, 1.0
-0.67669, -0.22764, -18.97505, 1.0
-17.58656, -2.05151, -18.99581, 1.0
17.52157, -18.9899, 5.56445, 1.0
-18.99668, -12.62815, -2.95046, 1.0
-17.99905, -2.88415, 16.86412, 2.0
-13.78424, 15.11099, 14.68471, 1.0
-16.38362, -17.99419, 11.4015, 2.0
12.03125, -6.86604, -0.7502, 1.0
-10.99772, -17.99806, 5.0743, 2.0
-13.99373, -0.63497, -0.60999, 2.0
-17.99995, -0.97442, -13.37111, 2.0
-18.89174, 6.23608, 1.58707, 1.0
-18.96723, -6.37063, 0.18092, 1.0
2.59701, -17.9989, -12.0227, 2.0
-6.07173, 11.93457, -6.4989, 2.0
-15.66867, -14.50518, 18.99987, 1.0
-18.99907, -11.2191, -15.5125, 1.0
4.57227, 18.3016, 3.8082, 1.0
2.21705, 4.51352, -12.95043, 1.0
-16.01436, 3.14433, -15.82905, 1.0
-9.07882, -16.40888, 1.74357, 2.0
-11.14497, 1.73333, -18.95206, 1.0
-12.45529, -1.01257, -11.64221, 1.0
-18.99262, -2.93202, -11.31037, 1.0
19.0, 1.08011, -6.2372, 1.0
-14.70881, 3.09661, -14.01638, 1.0
2.26818, -8.69711, -18.99786, 1.0
-18.65952, 17.00792, -18.99727, 1.0
-15.79536, 14.78608, -14.17738, 1.0
-18.96818, -12.21057, 12.95209, 1.0
13.44902, 10.11389, -7.43439, 1.0
-8.17956, 15.21497, 4.03539, 1.0
-12.24973, -16.85946, -11.69004, 1.0
18.99974, 3.68221, 17.55968, 1.0
-18.99371, 3.36015, 4.27224, 1.0
-11.70017, 11.7994, -16.09134, 2.0
-11.23287, 18.97972, 6.11498, 1.0
10.31597, -9.48474, 7.16924, 1.0
12.65867, 17.60297, 19.0, 1.0
-18.99978, -17.32795, 3.73096, 1.0
-18.99976, -12.10672, 9.0072, 1.0
-16.99701, 17.32741, -17.91964, 1.0
-18.96924, -5.653, 11.68585, 1.0
-18.99944, -11.17844, -13.5049, 1.0
14.96452, 4.11451, -18.5607, 1.0
-16.43062, -1.31815, -8.62234, 1.0
-18.90939, -15.16482, -15.02387, 1.0
-1.62897, -13.79558, 16.08409, 1.0
-18.69333, -3.34608, 8.47018, 1.0
-13.46025, 6.19226, 5.053, 1.0
-18.90084, -18.32216, -13.66276, 1.0
-18.97721, -8.86493, 14.19328, 1.0
-17.97954, -9.81179, -3.1486, 2.0
-6.28725, -17.14546, -18.20891, 1.0
-18.99751, -1.32953, -17.7574, 1.0
16.24586, 2.48354, 8.42498, 1.0
7.0139, 1.85338, -1.25865, 1.0
-3.2284, -1.78577, -5.67066, 1.0
-18.99953, 16.52514, 12.40515, 1.0
-16.65521, 8.62321, 3.90556, 1.0
-13.97304, -18.99976, 6.67963, 1.0
13.04515, -3.1621, -7.00638, 1.0
10.81165, -6.36338, -8.28469, 1.0
5.96866, -16.54165, -18.99571, 1.0
-15.93581, 10.69533, -17.38011, 1.0
-11.62569, -0.38711, -13.35863, 1.0
14.57528, 1.57747, 7.79889, 1.0
-11.88924, -18.99937, -18.87618, 1.0
14.79139, 17.20482, 8.28135, 1.0
7.97547, 14.57109, -4.46498, 2.0
-18.96753, -6.74738, 10.01127, 1.0
14.66211, -14.83177, -3.00148, 1.0
16.24599, -4.73639, 18.99819, 1.0
-18.04023, 9.3088, 1.8808, 1.0
14.28372, 0.47499, 5.79577, 1.0
-16.77627, -2.85424, -15.36947, 1.0
-0.98578, -18.9967, -17.15423, 1.0
-17.82593, -5.31877, 13.29459, 1.0
-6.17795, -18.62348, -13.65681, 1.0
-18.33239, 15.20052, -5.33932, 1.0
16.3366, -16.53512, 2.23678, 1.0
-14.58255, -6.48669, 6.64479, 1.0
-17.08512, -1.97891, 5.84906, 1.0
-17.96002, 18.99982, 3.56408, 1.0
-17.96015, 7.66376, -9.76105, 1.0
-18.91561, -4.15194, -15.65154, 1.0
-14.46276, 14.1232, -7.65058, 1.0
-17.77484, -2.46199, 0.25203, 2.0
13.05664, 18.80599, -0.65274, 1.0
-13.03675, -11.18862, -15.91872, 1.0
-17.07143, -15.93373, 18.99096, 1.0
15.88729, 5.01506, 7.8093, 1.0
-17.29923, 8.74602, 6.94254, 1.0
-15.90566, -3.29824, -9.96801, 1.0
-15.41331, 15.30515, -10.76448, 1.0
-12.78484, -17.134, -13.87381, 1.0
15.41443, -4.13259, 10.17302, 1.0
-12.06734, 8.27293, -18.55272, 1.0
8.81348, -13.53523, -15.09446, 1.0
-16.36216, -18.98135, 4.85241, 1.0
15.05346, -17.22263, 3.61913, 1.0
-15.15667, 12.4493, -18.99347, 1.0
-18.91713, -14.71789, 0.08466, 1.0
7.17073, 18.37816, -5.14661, 1.0
12.51057, -0.40002, 3.7899, 1.0
8.34175, 4.37088, -10.98662, 2.0
-18.98503, 0.94022, -8.61764, 1.0
-17.70354, -15.36593, -18.99922, 1.0
12.30132, 12.75507, -18.99897, 1.0
-18.97959, 9.39425, -18.98268, 1.0
14.37102, 18.99978, -7.38178, 1.0
15.63251, 2.6255, 3.47864, 1.0
17.7328, -17.68889, -3.13195, 1.0
-18.58405, -18.04027, 13.44609, 1.0
4.36341, 6.45102, -18.99731, 1.0
-18.59683, 7.703, 2.93864, 1.0
15.12398, -15.12, 4.87001, 1.0
-1.98083, 14.59708, -18.99181, 1.0
-17.0196, 14.08348, -12.75775, 1.0
-18.99961, -18.98388, 17.91418, 1.0
-17.99932, -0.4758, 9.03786, 2.0
-6.97283, 18.99858, -13.70604, 1.0
10.34555, 9.36383, 13.93435, 1.0
13.61208, -7.50644, 10.3573, 1.0
-11.96156, -16.73821, 2.51532, 1.0
18.99996, -7.0012, 3.12359, 1.0
-13.04646, -18.99232, 9.44827, 1.0
-16.87717, -15.34946, -8.51473, 1.0
-13.67378, -17.42839, -10.40414, 1.0
-18.98456, -0.35835, 18.99517, 1.0
-14.02667, -0.22621, -18.99873, 1.0
-16.22339, -14.07715, 10.05846, 1.0
-12.69631, 8.12284, -0.57765, 5.0
-17.16628, -11.09175, 15.08043, 2.0
-16.20732, 17.99833, 9.25058, 2.0
-17.68139, 17.89781, -14.49011, 1.0
-17.99743, 14.1411, 7.18954, 2.0
-15.24772, -4.12587, 4.83622, 2.0
-14.35187, 1.44963, -15.19511, 1.0
2.29543, -14.21401, 4.48831, 1.0
-15.72921, -14.61951, -5.83684, 2.0
-18.53564, -18.99725, -9.45738, 1.0
-18.66583, -18.92951, 5.19248, 1.0
-13.15494, -9.45143, -17.14265, 1.0
-8.53689, 0.8321, -7.59933, 1.0
-16.87633, 7.22847, -14.95036, 1.0
-5.88042, 0.28327, -18.20762, 1.0
-11.75714, 2.5599, -13.90857, 2.0
7.7411, -14.26305, -11.40989, 1.0
-13.72281, 16.15514, -9.36703, 1.0
17.09009, 3.06651, -10.53847, 1.0
-14.01046, 17.01843, -17.81392, 2.0
-17.9961, 5.9889, 5.32876, 2.0
-17.87754, -12.54181, -17.9857, 2.0
-17.35542, -3.79922, -4.12234, 1.0
-17.98295, -18.99909, 3.31188, 1.0
14.90271, 16.38145, -0.01382, 1.0
-18.98037, -18.98207, -18.99963, 1.0
-18.93892, -14.2443, 12.88655, 1.0
-18.99138, -18.68288, 7.64368, 1.0
-18.96166, -12.45378, -11.95052, 1.0
-17.40424, 4.0442, -10.44169, 1.0
14.33003, 8.1727, 16.3472, 1.0
-13.73701, -10.57277, -10.10558, 1.0
-16.34402, 4.70994, -17.28671, 1.0
-15.57998, -1.92139, -18.99818, 1.0
-18.96741, -11.24322, -0.11021, 1.0
13.80722, 17.8148, 16.23488, 2.0
18.99979, -18.73592, 6.89465, 1.0
-18.98564, -2.17265, -15.93933, 1.0
-15.79788, -16.59187, -17.26635, 1.0
-18.99232, 18.92303, -0.92892, 1.0
-11.18495, -2.68864, -6.9358, 1.0
-17.31721, 16.0343, -6.85631, 1.0
-18.9461, -7.66277, -15.6821, 1.0
-16.91312, 11.36405, -18.99953, 1.0
-18.98863, -16.33323, -13.39726, 1.0
-16.66397, 17.06563, 18.99738, 1.0
-15.0745, 3.12766, -17.60492, 1.0
-15.1948, -1.4606, 6.24819, 1.0
-17.28404, -5.44551, 10.62404, 1.0
-18.58817, 18.14575, 5.26642, 1.0
-18.90232, -17.31463, -10.47694, 1.0
-18.99961, -15.61576, -3.17861, 1.0
-16.91901, 17.89496, -10.59573, 2.0
-15.56412, -10.88397, -17.03683, 1.0
-17.56552, -13.28996, -8.87347, 1.0
-18.58703, 7.02623, -0.22708, 1.0
-16.29389, -3.79816, -18.94969, 1.0
-13.86248, 4.7922, -18.98576, 1.0
15.03262, 17.20034, -9.54965, 1.0
-18.99183, 18.9978, 14.16487, 1.0
17.09355, 17.60666, 11.44012, 1.0
-16.55056, -17.25989, -15.52966, 1.0
-18.48618, -3.75994, 12.22416, 1.0
-18.65735, -17.28557, 9.57569, 1.0
-18.29909, 3.02747, -18.92165, 1.0
18.99975, -16.2323, 15.55338, 1.0
-17.62744, 10.61554, -2.91936, 1.0
-18.8047, -1.95389, 13.74385, 1.0
-11.27935, -12.82408, -5.61061, 2.0
-16.74837, -4.32118, -11.46734, 1.0
17.36667, 9.20198, 13.08455, 1.0
-10.99688, -15.19776, 3.71039, 1.0
-18.20677, -9.70626, -18.99813, 1.0
17.43959, -2.56686, 18.37569, 1.0
13.11037, -4.83661, 0.73656, 1.0
-14.98854, 8.77333, -17.08347, 1.0
-18.99958, 18.99986, 7.04549, 1.0
-18.33211, 17.12532, 15.44761, 1.0
-17.11794, -11.48771, -14.15386, 1.0
-13.17574, -17.53265, -18.43144, 1.0
-14.654, -3.35645, -17.14484, 1.0
-10.91679, 4.89003, -15.68441, 1.0
11.65342, -3.57923, -5.60985, 1.0
-18.95446, 18.99965, -18.97381, 1.0
10.09304, -8.12997, 8.62868, 1.0
-7.23338, -8.60406, -18.99929, 1.0
4.8488, -13.86268, -17.92113, 2.0
-17.28046, 12.22114, -4.07109, 1.0
-13.30956, -15.7537, -17.3482, 1.0
-18.85099, 17.01657, 7.2581, 1.0
-14.15544, -8.7345, -15.566, 1.0
12.95793, -4.33093, -3.6658, 1.0
-18.72341, 18.99716, 16.15505, 1.0
-17.31073, -7.52015, 3.16781, 1.0
-7.93378, 11.34451, -18.93268, 1.0
-16.75211, -4.80901, -14.94527, 1.0
-18.81255, 16.25565, 17.47305, 1.0
11.81284, -18.99719, 13.44067, 1.0
-12.4295, -15.18398, -13.56426, 1.0
15.91661, -18.99985, 3.29101, 1.0
-15.61066, 8.76674, -15.18001, 1.0
-18.98607, -6.74769, -18.99099, 1.0
-11.37612, 5.81544, -18.98009, 1.0
-13.50279, -1.96758, -8.75267, 2.0
-5.18542, 13.43752, -18.9891, 1.0
-18.07771, 1.8797, -12.43921, 1.0
-17.32909, -18.82708, 14.81214, 1.0
-18.9961, -11.4617, 11.08242, 1.0
14.69422, 1.67772, 0.00136, 1.0
-18.39025, 1.74159, -15.68299, 1.0
-9.21292, 1.00337, -14.23305, 1.0
-18.37902, -18.9928, -11.45502, 1.0
-18.86182, -17.67965, -7.9809, 1.0
-15.04725, -2.46037, 17.19356, 1.0
5.95304, 13.90333, -10.89313, 1.0
-10.295, -16.96953, -15.0692, 1.0
13.68261, -6.97081, 0.37347, 1.0
7.19614, -18.89854, -1.4285, 1.0
8.45018, -15.04837, 18.91512, 1.0
-14.82472, 15.20957, 18.98975, 1.0
11.18629, -16.55552, -10.24698, 1.0
4.07008, -11.2347, 4.48497, 1.0
15.99969, -0.15827, -11.48599, 2.0
5.76752, -14.41519, -7.10561, 1.0
-18.46774, -5.71642, -17.11872, 1.0
-18.7464, 12.3661, -11.85469, 1.0
13.35753, -10.15851, -11.85384, 1.0
12.76729, 11.17823, -5.88313, 1.0
14.89509, 4.64549, 2.86305, 1.0
-7.59827, 0.5547, -16.41247, 1.0
-15.99249, 2.94741, -9.5413, 1.0
14.05723, -8.42817, -7.84321, 1.0
14.07986, 12.90134, -6.93569, 1.0
-6.93266, -7.58676, -15.87067, 1.0
2.28549, -16.6585, -9.35626, 1.0
11.64954, 18.9991, 17.97173, 1.0
15.11221, 18.9286, 7.31421, 1.0
-13.51767, 8.6571, 17.89376, 2.0
-11.7393, -3.62589, -18.9968, 1.0
-9.28327, 3.9608, -14.99848, 1.0
-18.80375, -13.03499, -0.99718, 1.0
12.67352, -1.1629, 1.88858, 1.0
-15.66319, -18.94836, -3.23999, 1.0
9.39803, 7.32516, -1.89465, 5.0
-16.05812, -1.53864, -5.64541, 2.0
-15.81751, -6.51216, 14.45399, 1.0
-18.96041, 18.99989, -4.50325, 1.0
-17.21922, -7.41641, 0.28933, 1.0
-18.92348, -13.57687, 10.99972, 1.0
